fecha,pais,departamento,municipio,lugar,localidad,zona,implementacion,coordenadas_n,coordenadas_w,altitud,hora,codigo,transecto,subparcela,cobertura,familia,genero,especie,cap,dap,altura,cob_x,cob_y,cob_total,observaciones
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,3,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,67,25,21,525,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,3,Arbustal-Pajonal,Hyperaceae,Hypericum,Hypericum laricifolium,3.14,1,84,28,25,700,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,1,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,76,33,26,858,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,95,39,29,1131,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,3,Arbustal-Pajonal,Hyperaceae,Hypericum,Hypericum laricifolium,3.14,1,82,31,30,930,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,3.14,1,88,78,79,6162,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´22.4""","75°25´51.6""",4098,13:33,LMT3,3,3,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,3.14,1,69,22,33,726,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´22.4""","75°25´51.6""",4098,13:33,LMT3,3,1,Frailejonal-Pajonal,Hyperaceae,Hypericum ,Hypericum strictum,3.14,1,80,47,43,2021,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´34.4""","75°24´19.3""",4073,13:42,PPT2,2,1,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis rupícola,3.14,1,91,45,45,2025,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´32.0""","75°24´10.5""",4120,15:35,PPT5,5,2,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,75,58,50,2900,
07/10/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´27.7""","75°25´14.7""",4056,15:20,LMT1,1,2,Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,56,29,13,377,Rebrote
07/10/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´27.7""","75°25´14.7""",4056,15:20,LMT1,1,1,Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,67,20,25,500,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´29.2""","75°24´42.1""",4016,15:15,AT3,3,2,Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,60,46,27,1242,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´38.6""","75°24´18.7""",4060,10:35,PPT1,1,3,Pastos Arbolados,Asteraceae,Baccharis,Baccharis tricuneata,3.14,1,41,21,20,420,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Loranthaceae,Gaiadendron ,Gaiadendron punctatum,3.14,1,38,19,17,323,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,3.14,1,80,63,56,3528,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°46´36.6""","75°24´35.2""",4032,11:30,AT1,1,2,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,3.28,1.32,70,110,97,10670,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.454,1.1,72,48,58,2784,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´26.6""","75°25´29.6""",4044,16:14,LMT5,5,1,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.454,1.1,37,24,21,504,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´25.5""","75°25´05.0""",4078,12:50,LMT2,2,2,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.454,1.1,44,27,22,594,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´26.6""","75°25´29.6""",4044,16:14,LMT5,5,2,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,3.454,1.1,80,45,37,1665,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´29.9""","75°25´24.1""",4051,15:20,LMT4,4,1,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.454,1.1,40,29,40,1160,
07/10/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´27.7""","75°25´14.7""",4056,15:20,LMT1,1,2,Pajonal,Hyperaceae,Hypericum,Hypericum laricifolium,3.454,1.1,67,48,52,2496,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´33.8""","75°24´39.0""",4029,12:47,AT2,2,1,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,3.454,1.1,46,94,57,5358,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Loranthaceae,Gaiadendron ,Gaiadendron punctatum,3.454,1.1,40,18,16,288,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,3,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,3.454,1.1,79,42,32,1344,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.768,1.2,73,63,74,4662,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´25.5""","75°25´05.0""",4078,12:50,LMT2,2,2,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.768,1.2,29,20,13,260,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´29.9""","75°25´24.1""",4051,15:20,LMT4,4,1,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,3.768,1.2,64,57,42,2394,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´29.2""","75°24´42.1""",4016,15:15,AT3,3,1,Pajonal,Hyperaceae,Hypericum,Hypericum laricifolium,3.768,1.2,89,60,46,2760,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´38.6""","75°24´18.7""",4060,10:35,PPT1,1,3,Pastos Arbolados,Asteraceae,Baccharis,Baccharis tricuneata,3.768,1.2,34,29,32,928,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,2,Pastos Limpios,Ericaceae,Pernettya,Pernettya prostrata,3.768,1.2,86,48,30,1440,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,3.768,1.2,46,34,35,1190,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,1,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,3.768,1.2,70,45,42,1890,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,3,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,3.768,1.2,107,48,55,2640,
13/07/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´41.4""","75°26´30.5""",3654,13:55,PRT5,5,2,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,3.768,1.2,92,60,62,3720,
13/07/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´50.8""","75°26´35.2""",3647,12:07,PRT4,4,2,Pastos Limpios,Rosaceae,Acaena,Acaena elongat,3.768,1.2,80,103,115,11845,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´25.5""","75°25´05.0""",4078,12:50,LMT2,2,1,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,3.925,1.25,132,147,123,18081,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,3,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,4.082,1.3,88,48,32,1536,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,4.082,1.3,41,90,66,5940,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,4.082,1.3,52,96,143,13728,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´25.5""","75°25´05.0""",4078,12:50,LMT2,2,2,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,4.082,1.3,25,13,10,130,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´29.9""","75°25´24.1""",4051,15:20,LMT4,4,3,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,4.082,1.3,50,34,19,646,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Loranthaceae,Gaiadendron ,Gaiadendron punctatum,4.082,1.3,33,14,10,140,Rebrote
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,4.239,1.35,91,107,105,11235,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,3,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,4.396,1.4,68,56,55,3080,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´22.4""","75°25´51.6""",4098,13:33,LMT3,3,1,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,4.396,1.4,27,23,33,759,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´22.4""","75°25´51.6""",4098,13:33,LMT3,3,2,Frailejonal-Pajonal,Hyperaceae,Hypericum,Hypericum laricifolium,4.396,1.4,57,40,42,1680,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´26.6""","75°25´29.6""",4044,16:14,LMT5,5,2,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,4.396,1.4,100,70,48,3360,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°46´36.6""","75°24´35.2""",4032,11:30,AT1,1,2,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,4.396,1.4,49,65,71,4615,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Loranthaceae,Gaiadendron ,Gaiadendron punctatum,4.396,1.4,55,20,22,440,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,2,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,4.396,1.4,74,112,155,17360,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,4.553,1.45,59,50,102,5100,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´22.4""","75°25´51.6""",4098,13:33,LMT3,3,1,Frailejonal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,4.71,1.5,40,19,24,456,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´29.9""","75°25´24.1""",4051,15:20,LMT4,4,2,Frailejonal-Pajonal,Asteraceae,Diplostephium,Diplostephium schultzii,4.71,1.5,43,23,29,667,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´52.4""","75°26´45.1""",3662,12:36,PRT2,2,1,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,4.71,1.5,112,60,33,1980,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´52.4""","75°26´45.1""",3662,12:36,PRT2,2,3,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,4.71,1.5,64,36,47,1692,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,3,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,4.71,1.5,78,50,55,2750,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,2,Pastos Limpios,Fabaceae,Lupinus,Lupinus bogotensis,4.71,1.5,116,54,68,3672,Seco
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,5.024,1.6,93,125,76,9500,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´38.6""","75°24´18.7""",4060,10:35,PPT1,1,1,Pastos Arbolados,Asteraceae,Baccharis,Baccharis tricuneata,5.024,1.6,110,82,78,6396,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Loranthaceae,Gaiadendron ,Gaiadendron punctatum,5.024,1.6,38,10,10,100,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´52.4""","75°26´45.1""",3662,12:36,PRT2,2,1,Pastos Limpios,Asteraceae,Gynoxys ,Gynoxys tolimensis,5.024,1.6,80,33,19,627,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,3,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,5.024,1.6,111,60,54,3240,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,1,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,5.024,1.6,100,77,56,4312,
