fecha,pais,departamento,municipio,lugar,localidad,zona,implementacion,coordenadas_n,coordenadas_w,altitud,hora,codigo,transecto,subparcela,cobertura,familia,genero,especie,cap,dap,altura,cob_x,cob_y,cob_total,observaciones
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,3,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,5.024,1.6,99,75,64,4800,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,5.024,1.6,82,94,105,9870,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,5.338,1.7,90,56,42,2352,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´33.8""","75°24´39.0""",4029,12:47,AT2,2,1,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,5.338,1.7,45,67,46,3082,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,1,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,5.338,1.7,67,41,45,1845,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´52.4""","75°26´45.1""",3662,12:36,PRT2,2,3,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,5.338,1.7,83,59,60,3540,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,3,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,5.338,1.7,87,94,78,7332,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,3,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,5.338,1.7,84,150,120,18000,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,5.652,1.8,119,77,57,4389,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,5.652,1.8,100,89,110,9790,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,5.809,1.85,89,197,135,26595,
13/07/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´41.4""","75°26´30.5""",3654,13:55,PRT5,5,2,Pastos Limpios,Clethraceae,Clethra,Clethra revoluta,5.809,1.85,115,52,38,1976,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,5.966,1.9,137,80,63,5040,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´32.0""","75°24´10.5""",4120,15:35,PPT5,5,1,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,5.966,1.9,104,53,43,2279,
07/10/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´27.7""","75°25´14.7""",4056,15:20,LMT1,1,2,Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,5.966,1.9,43,27,19,513,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,1,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,5.966,1.9,80,85,73,6205,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,3,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,5.966,1.9,69,75,79,5925,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,2,Pastos Limpios,Clethraceae,Clethra,Clethra revoluta,5.966,1.9,144,73,90,6570,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Asteraceae,Baccharis,Baccharis tricuneata,6.28,2,110,71,67,4757,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,1,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,6.28,2,67,92,99,9108,
07/10/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´27.7""","75°25´14.7""",4056,15:20,LMT1,1,2,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,6.28,2,36,54,35,1890,
13/07/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´50.8""","75°26´35.2""",3647,12:07,PRT4,4,2,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,6.28,2,59,62,61,3782,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,3,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,6.594,2.1,96,137,84,11508,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,3,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,6.594,2.1,123,199,150,29850,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Loranthaceae,Gaiadendron ,Gaiadendron punctatum,6.594,2.1,32,17,16,272,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´32.0""","75°24´10.5""",4120,15:35,PPT5,5,1,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,6.908,2.2,79,59,56,3304,
13/07/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´41.4""","75°26´30.5""",3654,13:55,PRT5,5,2,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,7.222,2.3,117,78,92,7176,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,1,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,7.222,2.3,79,129,146,18834,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´32.0""","75°24´10.5""",4120,15:35,PPT5,5,1,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,7.85,2.5,135,82,92,7544,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´57.3""","75°26´48.0""",3677,14:11,PRT3,3,3,Pastos Limpios,Clethraceae,Clethra,Clethra revoluta,9.42,3,190,164,134,21976,
13/07/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´50.8""","75°26´35.2""",3647,12:07,PRT4,4,3,Pastos Limpios,Rosaceae,Hesperomeles,Hesperomeles obtusifolia,10.99,3.5,240,255,184,46920,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011," 04°46´32.0""","75°24´10.5""",4120,15:35,PPT5,5,3,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,14.13,4.5,260,189,185,34965,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´33.8""","75°24´14.5""",4104,14:00,PPT4,4,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,23.864,7.6,270,74,73,5402,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´34.4""","75°24´19.3""",4073,13:42,PPT2,2,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,26.69,8.5,165,76,76,5776,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´33.8""","75°24´14.5""",4104,14:00,PPT4,4,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,27.318,8.7,167,77,77,5929,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´25.5""","75°25´05.0""",4078,12:50,LMT2,2,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,27.946,8.9,168,70,60,4200,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´33.8""","75°24´14.5""",4104,14:00,PPT4,4,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,28.574,9.1,185,65,63,4095,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´33.8""","75°24´14.5""",4104,14:00,PPT4,4,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,29.516,9.4,180,61,61,3721,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´34.4""","75°24´19.3""",4073,13:42,PPT2,2,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,29.516,9.4,154,73,68,4964,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´22.4""","75°25´51.6""",4098,13:33,LMT3,3,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,30.458,9.7,145,57,57,3249,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´34.4""","75°24´19.3""",4073,13:42,PPT2,2,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,30.772,9.8,13.5,60,60,3600,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´33.8""","75°24´14.5""",4104,14:00,PPT4,4,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,32.028,10.2,160,69,65,4485,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´31.2""","75°24´16.7""",4081,15:11,PPT3,3,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,32.028,10.2,170,76,79,6004,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´34.4""","75°24´19.3""",4073,13:42,PPT2,2,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,33.598,10.7,175,72,59,4248,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´26.6""","75°25´29.6""",4044,16:14,LMT5,5,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,33.598,10.7,173,64,70,4480,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´33.8""","75°24´14.5""",4104,14:00,PPT4,4,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,36.11,11.5,280,66,74,4884,
07/09/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Vereda El Bosque,Playa Rica,2011," 04°44´47.2""","75°26´46.2""",3649,10:42,PRT1,1,1,Pastos Limpios,Hyperaceae,Hypericum,Hypericum laricifolium,38.308,1.22,99,128,113,14464,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´25.5""","75°25´05.0""",4078,12:50,LMT2,2,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,38.622,12.3,132,56,47,2632,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011," 04°46´32.0""","75°24´10.5""",4120,15:35,PPT5,5,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,38.936,12.4,270,50,52,2600,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°46´36.6""","75°24´35.2""",4032,11:30,AT1,1,3,Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,38.936,12.4,173,65,64,4160,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´38.6""","75°24´18.7""",4060,10:35,PPT1,1,2,Pastos Arbolados,Asteraceae,Baccharis,Baccharis tricuneata,42.704,1.36,56,49,52,2548,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´29.2""","75°24´42.1""",4016,15:15,AT3,3,1,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,43.018,1.37,69,112,109,12208,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´38.6""","75°24´18.7""",4060,10:35,PPT1,1,3,Pastos Arbolados,Asteraceae,Baccharis,Baccharis tricuneata,44.902,1.43,89,76,71,5396,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,45.844,1.46,81,108,47,5076,
26/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´38.6""","75°24´18.7""",4060,10:35,PPT1,1,2,Pastos Arbolados,Asteraceae,Pentacalia,Pentacalia vaccinioides,46.472,1.48,115,90,11,990,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´33.8""","75°24´14.5""",4104,14:00,PPT4,4,3,Frailejonal-Pajonal,Asteraceae,Espeletia,Espeletia hartwegiana,47.1,15,185,75,74,5550,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´29.2""","75°24´42.1""",4016,15:15,AT3,3,1,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,48.042,1.53,47,89,110,9790,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´33.8""","75°24´39.0""",4029,12:47,AT2,2,1,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,48.356,1.54,73,88,76,6688,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,48.984,1.56,84,118,70,8260,
28/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°46´36.6""","75°24´35.2""",4032,11:30,AT1,1,2,Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,48.984,1.56,90,178,114,20292,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,54.322,1.73,92,110,121,13310,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´23.7""","75°24´45.9""",3940,13:20,AT4,4,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,55.264,1.76,68,119,95,11305,
07/11/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Lomabonita,2009," 04°45´26.6""","75°25´29.6""",4044,16:14,LMT5,5,2,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,55.264,1.76,111,66,32,2112,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,57.462,1.83,92,106,84,8904,
27/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Plan del Puma,2011,"04°46´32.0""","75°24´10.5""",4120,15:35,PPT5,5,1,Frailejonal-Pajonal,Asteraceae,Pentacalia,Pentacalia vaccinioides,58.09,18.5,110,93,92,8556,
29/06/2017,Colombia,Risaralda,Pereira,PNN Los Nevados,Laguna del Otún,Alsacia Baja ,2009," 04°47´14.8""","75°24´46.2""",3948,15:50,AT5,5,2,Arbustal-Pajonal,Escalloniaceae,Escallonia,Escallonia myrtilloides,66.568,2.12,116,136,112,15232,
